 INFO:	[2008-12-13 20:31:40]	
	[GET] '/links/new'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:method=>:get, :format=>"html", :action=>:new, :controller=>:links}
[35m	Completed in 0.020663 (48 reqs/sec) | 200 (OK) [http://localhost:3000][0m
ERROR:	[2008-12-13 20:31:43]	<Mack::Errors::UndefinedRoute> /create
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/routing/route_map.rb:61:in `retrieve'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/routing/routes.rb:153:in `retrieve'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/application.rb:23:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/runner.rb:7:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/static.rb:14:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/content_length_handler.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:45:in `_call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/lint.rb:33:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showstatus.rb:20:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/showexceptions.rb:23:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/gems/rack-0.4.0/lib/rack/recursive.rb:39:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/lib/mack/utils/reloader.rb:21:in `call'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:63:in `pre_process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:54:in `process'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/connection.rb:39:in `receive_data'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run_machine'
	/opt/local/lib/ruby/gems/1.8/gems/eventmachine-0.12.2/lib/eventmachine.rb:231:in `run'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/backends/base.rb:57:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/server.rb:150:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/controllers/controller.rb:80:in `start'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `send'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:173:in `run_command'
	/opt/local/lib/ruby/gems/1.8/gems/thin-1.0.0/lib/thin/runner.rb:139:in `run!'
	/opt/local/lib/ruby/gems/1.8/gems/mack-0.8.2/bin/mackery-server:49
	/opt/local/bin/mackery-server:19:in `load'
	/opt/local/bin/mackery-server:19
 INFO:	[2008-12-13 20:31:43]	
	[] '/create'
	Session ID: jwp3wcydpeeq6ljr63jlhxrmr876pnd78h4na43n
	Parameters: {:link=>{:description=>"sudo gem uninstall mack", :title=>"mack", :url=>"www.mackframework.com"}, :authenticity_token=>"93f4535c619d10069754220522c9850db0739e81", :commit=>"OK"}
[35m	Completed in 0.004712 (212 reqs/sec) | 404 (Not Found) [http://localhost:3000][0m
